sku,id_subcategoria,descriptor,gramaje,id_marca
7797135986958,6,Yogur Frutal Plus Selección 1000g,1000.0,87
7798278686833,24,Penne Rigate Plus Selección 500g,500.0,86
7796317192610,10,Girasol Súper Familiar 1500g,1500.0,18
7799025642562,16,Detergente en Polvo Plus Clásico 3000g,3000.0,89
7799743629717,15,Detergente Líquido Marca Especial 1500g,1500.0,90
7794982067446,9,Oliva Marca Familiar 900g,900.0,11
7793677898212,2,Grano Plus Especial 1000g,1000.0,129
7797635884286,19,Salada Plus Clásico 150g,150.0,93
7797859305451,20,Lasagna Súper Familiar 1000g,1000.0,21
7797992757966,14,Desodorante Unisex Marca Selección 150g,150.0,62
7794636773961,10,Girasol Marca Clásico 500g,500.0,56
7795297957210,3,Cápsula Súper Clásico 500g,500.0,117
7793738932890,9,Oliva Súper Original 900g,900.0,130
7797976595080,23,Fusilli Marca Familiar 500g,500.0,131
7797312478042,14,Desodorante Unisex Súper Especial 150g,150.0,81
7797990803155,21,Niditos Máximo Familiar 500g,500.0,104
7797605894307,25,Tallarines Súper Selección 500g,500.0,76
7792826331586,2,Grano Marca Clásico 250g,250.0,58
7798773671893,20,Lasagna Súper Especial 1000g,1000.0,55
7795242481355,6,Yogur Frutal Marca Familiar 190g,190.0,45
7799716661388,23,Fusilli Marca Especial 500g,500.0,20
7796502754352,13,Desodorante Femenino Marca Selección 150g,150.0,124
7796742517954,22,Spaghetti Súper Selección 1000g,1000.0,32
7798628921048,13,Desodorante Femenino Súper Especial 150g,150.0,127
7795527038264,2,Grano Marca Original 1000g,1000.0,23
7791629664466,2,Grano Súper Original 250g,250.0,33
7791743645500,11,Mezcla Plus Especial 1000g,1000.0,126
7793122579468,6,Yogur Frutal Súper Familiar 1000g,1000.0,133
7795357155831,22,Spaghetti Súper Familiar 1000g,1000.0,18
7796599200837,15,Detergente Líquido Súper Familiar 800g,800.0,15
7794801577493,23,Fusilli Plus Clásico 1000g,1000.0,135
7792527099888,25,Tallarines Marca Especial 500g,500.0,90
7799727206319,11,Mezcla Súper Especial 1000g,1000.0,55
7795917308992,22,Spaghetti Plus Clásico 1000g,1000.0,59
7797872933372,20,Lasagna Súper Familiar 1000g,1000.0,21
7791276806779,8,Yogur Líquido Súper Especial 120g,120.0,2
7798055289997,4,Soluble Plus Clásico 1000g,1000.0,59
7798411694710,3,Cápsula Marca Familiar 1000g,1000.0,72
7791832604026,3,Cápsula Súper Especial 1000g,1000.0,2
7794425114912,24,Penne Rigate Plus Especial 1000g,1000.0,129
7796279260458,4,Soluble Súper Especial 1000g,1000.0,114
7793358231083,12,Desodorante Masculino Marca Original 150g,150.0,12
7796384276968,18,Dulce Súper Selección 150g,150.0,38
7796500330693,22,Spaghetti Plus Familiar 500g,500.0,94
7795019911147,17,Suavizante Plus Clásico 800g,800.0,59
7799054162811,7,Yogur Cremoso Protección Especial 1000g,1000.0,66
7791377649383,5,Yogur Griego Puro Clásico 120g,120.0,61
7791302023755,10,Girasol Plus Selección 500g,500.0,16
7794232625488,19,Salada Súper Selección 300g,300.0,30
7793268992135,2,Grano Protección Familiar 500g,500.0,78
7791087336434,1,Molido Plus Selección 500g,500.0,87
7797245610966,12,Desodorante Masculino Plus Selección 250g,250.0,86
7794403207590,10,Girasol Plus Original 1500g,1500.0,110
7796895665838,14,Desodorante Unisex Súper Selección 250g,250.0,1
7796954500198,15,Detergente Líquido Súper Familiar 800g,800.0,121
7791462402433,8,Yogur Líquido Plus Especial 1000g,1000.0,41
