id_orden,id_fabricante,fecha_compra
1,44,2022-01-09
2,25,2022-01-22
3,44,2022-01-01
4,20,2022-01-05
5,11,2022-01-02
6,33,2022-01-12
7,33,2022-01-10
8,49,2022-01-18
9,24,2022-01-02
10,36,2022-01-22
11,18,2022-01-09
12,25,2022-01-22
13,11,2022-01-15
14,22,2022-01-22
15,30,2022-02-11
16,51,2022-02-11
17,44,2022-02-26
18,16,2022-02-11
19,48,2022-02-06
20,35,2022-02-08
21,41,2022-02-20
22,44,2022-02-03
23,4,2022-02-08
24,42,2022-02-11
25,9,2022-02-13
26,2,2022-02-16
27,43,2022-02-27
28,3,2022-02-05
29,25,2022-02-21
30,20,2022-02-26
31,7,2022-02-20
32,53,2022-02-23
33,15,2022-02-02
34,51,2022-02-17
35,23,2022-02-06
36,37,2022-02-02
37,4,2022-02-11
38,49,2022-02-27
39,29,2022-02-27
40,52,2022-02-24
41,53,2022-02-07
42,42,2022-02-23
43,16,2022-02-27
44,35,2022-03-17
45,24,2022-03-20
46,44,2022-03-02
47,20,2022-03-27
48,17,2022-03-24
49,40,2022-03-21
50,20,2022-03-08
51,44,2022-03-21
52,23,2022-03-01
53,1,2022-03-06
54,12,2022-03-09
55,49,2022-03-22
56,17,2022-03-27
57,11,2022-03-13
58,12,2022-03-24
59,38,2022-03-01
60,19,2022-03-01
61,27,2022-03-08
62,6,2022-03-18
63,12,2022-03-04
64,50,2022-03-01
65,5,2022-03-27
66,30,2022-03-22
67,52,2022-03-11
68,47,2022-03-02
69,3,2022-03-22
70,17,2022-03-16
71,23,2022-03-20
72,20,2022-03-11
73,16,2022-03-05
74,10,2022-03-18
75,21,2022-03-14
76,16,2022-04-01
77,12,2022-04-17
78,10,2022-04-18
79,47,2022-04-06
80,50,2022-04-10
81,15,2022-04-06
82,16,2022-04-01
83,37,2022-04-04
84,41,2022-04-24
85,55,2022-04-08
86,5,2022-04-07
87,25,2022-04-26
88,17,2022-04-27
89,15,2022-04-07
90,19,2022-04-28
91,2,2022-04-05
92,14,2022-04-02
93,45,2022-04-07
94,21,2022-04-22
95,49,2022-04-23
96,3,2022-04-20
97,6,2022-05-15
98,29,2022-05-05
99,26,2022-05-23
100,41,2022-05-12
101,16,2022-05-14
102,19,2022-05-24
103,14,2022-05-14
104,36,2022-05-04
105,27,2022-05-08
106,19,2022-05-24
107,54,2022-05-14
108,2,2022-05-16
109,42,2022-05-06
110,26,2022-05-16
111,8,2022-05-08
112,35,2022-05-18
113,34,2022-05-11
114,26,2022-05-26
115,34,2022-05-19
116,5,2022-05-14
117,25,2022-05-01
118,32,2022-05-23
119,6,2022-05-07
120,51,2022-06-04
121,18,2022-06-14
122,25,2022-06-05
123,35,2022-06-04
124,48,2022-06-10
125,15,2022-06-14
126,6,2022-06-07
127,42,2022-06-22
128,18,2022-06-07
129,43,2022-06-17
130,40,2022-06-08
131,54,2022-06-20
132,49,2022-06-24
133,21,2022-06-28
134,25,2022-06-02
135,13,2022-06-11
136,55,2022-06-08
137,27,2022-06-11
138,27,2022-06-10
139,42,2022-06-26
140,44,2022-06-19
141,1,2022-06-22
142,14,2022-07-10
143,11,2022-07-18
144,51,2022-07-17
145,15,2022-07-11
146,49,2022-07-06
147,34,2022-07-09
148,8,2022-07-16
149,15,2022-07-13
150,55,2022-07-10
151,45,2022-07-11
152,13,2022-07-22
153,25,2022-07-28
154,12,2022-07-11
155,34,2022-07-07
156,4,2022-07-11
157,36,2022-07-27
158,15,2022-07-03
159,41,2022-07-04
160,3,2022-07-22
161,30,2022-07-16
162,36,2022-07-21
163,12,2022-07-01
164,5,2022-07-16
165,31,2022-07-09
166,35,2022-08-14
167,26,2022-08-28
168,39,2022-08-13
169,45,2022-08-16
170,29,2022-08-19
171,19,2022-08-15
172,34,2022-08-07
173,11,2022-08-07
174,18,2022-08-24
175,37,2022-08-24
176,7,2022-08-21
177,41,2022-08-10
178,25,2022-08-11
179,32,2022-08-05
180,32,2022-08-28
181,8,2022-08-27
182,44,2022-08-01
183,33,2022-08-07
184,17,2022-09-15
185,31,2022-09-21
186,25,2022-09-09
187,41,2022-09-19
188,51,2022-09-15
189,20,2022-09-02
190,34,2022-09-26
191,50,2022-09-11
192,38,2022-09-05
193,17,2022-09-09
194,1,2022-09-20
195,46,2022-09-10
196,27,2022-09-13
197,6,2022-09-09
198,50,2022-09-28
199,22,2022-09-05
200,43,2022-09-24
201,32,2022-09-09
202,22,2022-09-26
203,1,2022-09-14
204,23,2022-09-16
205,31,2022-09-25
206,24,2022-09-26
207,2,2022-09-21
208,31,2022-09-20
209,27,2022-09-07
210,50,2022-09-07
211,2,2022-10-19
212,37,2022-10-14
213,12,2022-10-25
214,10,2022-10-16
215,31,2022-10-13
216,33,2022-10-04
217,22,2022-10-22
218,51,2022-10-01
219,35,2022-10-23
220,27,2022-10-04
221,30,2022-10-07
222,51,2022-10-25
223,3,2022-10-16
224,24,2022-10-05
225,40,2022-10-22
226,11,2022-10-16
227,53,2022-10-09
228,40,2022-10-01
229,10,2022-10-15
